User-agent: *

# Allow everything
Allow: /

# Explicitly allow Next.js internals needed for JavaScript rendering
Allow: /_next/static/
Allow: /_next/data/

# ─── Block non-page URLs from being indexed ───────────────────────────────────
# These are assets/utilities, not indexable content pages.
Disallow: /apple-icon
Disallow: /manifest.webmanifest
Disallow: /_next/image
Disallow: /_next/static/media/

# Disallow admin and backend areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /api/

# Prevent indexing of duplicate search result pages
Disallow: /search?*
Disallow: *?s=*

# Sitemap
Sitemap: https://bookone.dev/sitemap.xml
