# Group 1: All Robots
User-agent: *

# Allow everything by default (Standard behavior)
Allow: /

# Disallow Admin and Backend areas (Best Practice)
# If you use a CMS or Dashboard, you don't want Google indexing it.
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /api/
Disallow: /static/


# Prevent indexing of internal search results (Prevents duplicate content issues)
Disallow: /search?*
Disallow: *?s=*

# Disallow specific private file types (Optional but recommended)
Disallow: /*.json$
Disallow: /*.lock$

# Sitemap location
Sitemap: https://bookone.dev/sitemap.xml

# Allow indexing of static assets for better search visibility (including favicons/images)
